,Star_name,Distance,Mass,Radius,,Star_name,Distance,Mass,Radius
0,Sun,0.000015813,1,1,0,Pegasus,25° 54′ 18″,46.1,T4.5
1,Sirius,0008.6,2.1,1.71´,1,Tucana,−64° 10′ 35.8″,192,L1γ
2,Canopus,0310,15,71,2,Phoenix,−40° 44′ 5.8″,,L5
3,Alpha Centauri,0004.4,1.1,1.2,3,Pisces,−1° 58′ 20.1″,37.7,M9.5
4,Arcturus,0037,1.1,26,4,Cassiopeia,47° 59′ 19.1″,143,L4
5,Vega,0025,2.2,2.7,5,Pisces,5° 3′ 41.7″,236,M9.5β
6,Capella,0043,2.6,12,6,Andromeda,22° 19′ 32.8″,46.9,M8
7,Rigel,0860,23,78.9,7,Cetus,−14° 50′ 33.3″,87.2,L7
8,Procyon,0011.4,1.5,1.9,8,Cetus,−15° 21′ ″,131,L1-L4β
9,Betelgeuse,0640[1],20,950,9,Pisces,5° 23′ 5″,31,T6.5
10,Achernar,0144,6.7,9.3,10,Pisces,18° 21′ 10.4″,28.6,L3.5
11,Hadar,0390,10.5,8.6,11,Pisces,16° 34′ 44.6″,57,L2β
12,Altair,0017,1.8,1.8,12,Cassiopeia,68° 3′ 54.3″,40,L7.5p
13,Acrux,0320,18,8.9,13,Sculptor,−33° 22′ 40.2″,34,T7
14,Aldebaran,0065,1.5,44,14,Sculptor,−28° 22′ 42″,,M7.5
15,Antares,0600,12,680,15,Cetus,−6° 51′ 23.9″,96,L0β
16,Spica,0260,11.43,7.47,16,Cetus,−1° 14′ 1.3″,30,T8.5
17,Pollux,0034,1.9,8.8,17,Pisces,19° ′ 35″,70,L6β
18,Fomalhaut,0025,1.9,1.8,18,Cetus,−0° 41′ 56.3″,51,L8
19,Deneb,"2,600",19,203,19,Sculptor,−34° 3′ 25.8″,163,L2:
20,Mimosa,0350,16,8.4,20,Phoenix,−46° 33′ 57.4″,130,L0γ
21,Regulus,0077,3.8,3.1,21,,12° 44′ 30″,70,T1
22,Adhara,0430,12.5,14,22,Cetus,−11° 59′ 29.67″,65,L5.5
23,Shaula,0700,14.5,8.8,23,Cetus,−11° 59′ 29.67″,65,L8
24,Castor,0052,2.8,2.4,24,Cetus,−11° 59′ 29.67″,65,T0
25,Gacrux,0088,1.5,84,25,Cetus,−0° 0′ 56.4″,111,T4.5
26,Bellatrix,0240,8.6,5.8,26,,−30° 15′ 31.3″,101,L0γ
27,Elnath,0130,5.0,4.2,27,,−64° 42′ 6.8″,155,L0γ
28,Miaplacidus,0110,3.5,6.8,28,Cetus,−3° 26′ 58.7″,152,L0γ
29,Alnilam,"2,000",32,42,29,Fornax,−24° 53′ 29.8″,35,T6
30,Gamma Velorum,"01,100",9.0,6,30,,−16° 51′ 21.6″,53,M8
31,Alnair,0101,4.0,3.4,31,,−0° 47′ 36.4″,,M8
32,Alioth,0081,2.9,4.2,32,Aries,+16° 52′ 53.2″,12.578,M7
33,Alnitak,01050,33,20,33,,32° 6′ 37.3″,184,M7β
34,Dubhe,0120,4.25,30,34,Cetus,2° 23′ 59.1″,24,T8
35,Mirfak,0590,8.5,68,35,Eridanus,−47° 0′ 50.9″,16.2,L8
36,Wezen,"1,600",17,200,36,Fornax,−34° 21′ 29.2″,45,L7
37,Sargas,0270,5.7,26,37,,18° 54′ 23.3″,47,M8
38,Kaus Australis,0140,3.5,6.8,38,,−46° 31′ 23.7″,192,L0γ
39,Avior,0630,9.0,130,39,,4° 25′ 40.6″,59,T5.5
40,Alkaid,0104,6.1,3.4,40,Eridanus,−21° 2′ 5.7″,80,L5γ
41,Menkalinan,081,2.39,2.77,41,Taurus,23° 2′ 5.1″,98,L8
42,Atria,0390,7,92,42,,−49° 53′ 32.2″,27.0,M9
43,Alhena,0109,2.8,3.3,43,Fornax,−35° 25′ 44″,20.9,M9β
44,Peacock,0180,5.9,4.8,44,,25° 40′ 23.3″,88,L0
45,Alsephina[2],0080,2.4,2.9,45,Taurus,+24° 22′ 31″,380,M8
46,Mirzam,0500,13.5,10,46,,−0° 52′ 45.2″,48,M8
47,Polaris,0430,5.4,39,47,Taurus,11° 33′ 43.7″,29.8,L5γ
48,Alphard,0180,3.0,50,48,Horologium,−44° 17′ 30.5″,130,L0β
49,Mintaka,01200,24,16.5,49,Eridanus,−9° 35′ 6.6″,18.6,T8
50,Scheat,0196,2.1,95,50,Eridanus,−4° 14′ 3.5″,50,L7.5
51,Almaaz,0653,15,140,51,Eridanus,−22° 53′ 22.7″,85,L0.5
52,Rasalgethi,0360,2.8,280,52,,−16° 6′ 57.5″,34,M7
